OBJECTID,GlobalID,type,source,poly_DateCurrent,mission,incident_name,incident_number,area_acres,description,FireDiscoveryDate,CreationDate,EditDate,displayStatus
"3035",652b0279-f5c1-41c3-833b-0fd4b81ba77e,Heat Perimeter,FIRIS,2025/01/09 02:03:18,CA-LFD-SUNSET-N57B,,,19.8400777066038,FIRIS Perimeter,,2025/01/09 02:00:39,,Inactive
"3036",824cd3d8-fe0a-4c1b-b8a2-baa49056eccf,Heat Perimeter,FIRIS,2025/01/09 02:29:10,CA-LAC-EATON-N57B,,,10589.956010487,FIRIS Perimeter,,2025/01/09 02:27:13,,Inactive
"3037",82a758a6-be59-405e-b0b7-6fdcf4ae6d80,Heat Perimeter,FIRIS,2025/01/09 03:36:14,CA-LFD-HURST-N57B,,,663.39535817648,FIRIS Perimeter,,2025/01/09 03:34:24,,Inactive
"3038",50e1f6ff-729f-484e-993e-0ecb2a68ef1a,Heat Perimeter,FIRIS,2025/01/09 05:35:41,CA-LFD-SUNSET-N40Y,,,42.7706483052598,FIRIS Perimeter,,2025/01/09 05:33:51,,Inactive
"3039",f74c4d9d-44a6-4bdb-a00e-ed1a98f23cbc,Heat Perimeter,FIRIS,2025/01/09 05:55:15,CA-LFD-SUNSWEPT-N40Y,,,0.5301146910987,FIRIS Perimeter,,2025/01/09 05:53:14,,Inactive
"3040",3afc0616-60fe-412b-b046-45321786c302,Heat Perimeter,FIRIS,2025/01/09 06:58:57,CA-LFD-PALISADES-N40Y,,,17234.2339596532,FIRIS Perimeter,,2025/01/09 06:57:21,,Inactive
"3041",d8deb540-8d48-41df-a388-42ff680836b1,Heat Perimeter,FIRIS,2025/01/10 00:30:31,CA-VNC-KENNETH,,,18025.9813173692,FIRIS Perimeter,,2025/01/10 00:29:26,,Inactive
"3042",49f28986-a247-49cf-8722-e608890664e4,Heat Perimeter,FIRIS,2025/01/10 00:39:08,CA-VNC-KENNETH,,,791.277573174287,FIRIS Perimeter,,2025/01/10 00:37:13,,Inactive
"3043",ed23d7e2-401e-4c51-a4f3-7822b4ce20fe,Heat Perimeter,FIRIS,2025/01/10 00:50:20,CA-VNC-KENNETH-N40Y,,,791.249358896126,FIRIS Perimeter,,2025/01/10 00:48:35,,Inactive
"3044",7a0379cd-ccd5-49c0-9fa5-2051f13598b7,Heat Perimeter,FIRIS,2025/01/10 01:25:52,CA-VNC-KENNETH-N40Y,,,959.722647206818,FIRIS Perimeter,,2025/01/10 01:24:12,,Inactive
"3045",1e77cfd7-05bf-43ff-8a47-c9c0c0702dfc,Heat Perimeter,FIRIS,2025/01/10 14:00:50,CA-LFD-PALISADES-N40Y,,,20438.1761636535,FIRIS Perimeter,,2025/01/10 13:59:04,,Inactive
"3046",f8c9254e-49af-4791-bcf3-38182d79b46a,Heat Perimeter,FIRIS,2025/01/10 14:23:05,CA-LFD-EATON-N40Y,,,13956.367609089,FIRIS Perimeter,,2025/01/10 14:22:08,,Inactive
"3047",a042fc9b-7561-4b99-a6ba-c044a4f31a0c,Heat Perimeter,FIRIS,2025/01/10 19:58:23,CA-LFD-ARCHER-N40Y,,,18.7562620086706,FIRIS Perimeter,,2025/01/10 19:57:20,,Inactive
"3048",9fcb4810-075a-4a6d-9740-e03d9710b2cf,Heat Perimeter,FIRIS,2025/01/11 06:24:28,CA-LFD-PALISADES-N40Y,,,21595.7905480779,FIRIS Perimeter,,2025/01/11 06:21:48,,Inactive
"3049",495b12bc-a6ca-4998-affc-4121f7b92aac,Heat Perimeter,FIRIS,2025/01/11 07:10:56,CA-LFD-EATON-N40Y,,,13993.1511137691,FIRIS Perimeter,,2025/01/11 07:09:33,,Inactive
"3050",6a78c29e-0d64-44d7-8cb2-4cc74fabbee5,Heat Perimeter,FIRIS,2025/01/11 15:38:33,CA-LFD-PALISADES-N40Y,,,22660.4830143507,FIRIS Perimeter,,2025/01/11 15:36:50,,Inactive
"3051",da2b9684-74b5-430e-97e2-6605941e6ed0,Heat Perimeter,FIRIS,2025/01/14 07:19:31,CA-VNC-AUTO-N40Y,,,55.6963104649745,FIRIS Perimeter,,2025/01/14 07:17:19,,Inactive
"3052",948dc2da-703a-429b-bf1a-aa46383e104e,Heat Perimeter,NIFC,2025/01/18 23:33:05,2025-CALAC-009087,Eaton,2025-CALAC-009087,14021.1087122511,Wildfire Daily Fire Perimeter,2025/01/08 02:18:47,2025/01/18 23:33:05,2025/01/21 00:18:44,Inactive
"3053",993b9fc1-1a0c-4550-8bba-ce82fed73ff5,Heat Perimeter,USFS,2025/01/20 01:01:30,CA-LAC-009087-EATON-N874EB,,,14005.3945569079,Heat Perimeter 1/20 01:02:11,,2025/01/20 01:02:11,,Inactive
"3054",8410bf28-793c-4971-84ee-8ffba1763db8,Heat Perimeter,USFS,2025/01/20 23:39:13,CA-LAC-EATON-N874EB,,,14021.1565344094,Heat Perimeter 1/20 23:28:55,,2025/01/20 23:28:55,,Inactive
"3055",c7520443-d5d2-4f78-b5f9-be735ad7c297,Heat Perimeter,FIRIS,2025/01/21 11:20:26,CA-SDU-PALA-N40Y,,,16.8423217991592,FIRIS Perimeter,,2025/01/21 11:17:41,,Inactive
"3056",65ef3411-6d7e-4fec-8726-b66ef06784c5,Heat Perimeter,FIRIS,2025/01/21 11:49:47,CA-SDU-LILAC-N40Y,,,80.0547329414199,FIRIS Perimeter,,2025/01/21 11:48:06,,Inactive
"3057",e09cedb2-7597-43e4-9d76-50aabe7c21d0,Heat Perimeter,USFS,2025/01/21 21:23:38,CA-LAC-EATON-N874EB,,,14021.1565344094,Heat Perimeter 1/21 19:51:26,,2025/01/21 19:51:26,,Inactive
"3058",392aefbf-1825-4458-8194-48b864806808,Heat Perimeter,NIFC,2025/01/22 01:25:00,2025-CAPNF-000058,CHANDLER,2025-CAPNF-000058,1.09,Wildfire Daily Fire Perimeter,2025/01/22 00:23:25,2025/01/28 16:49:00,2025/01/28 16:49:00,Inactive
"3059",73cca5fa-b774-410b-ad16-c5f8a55ae113,Heat Perimeter,FIRIS,2025/01/22 18:42:36,CA-SND-BERNARDO-N40Y,,,3.93896173216852,FIRIS Perimeter,,2025/01/22 18:41:13,,Inactive
"3060",15c7065a-e84f-4df8-9822-d823bfd052f4,Heat Perimeter,FIRIS,2025/01/22 20:18:14,CA-ANF-HUGHES-N40Y,,,3407.0588026493,FIRIS Perimeter,,2025/01/22 20:16:38,,Inactive
"3061",46982667-bbfe-44ca-9c9d-126ff443ab1a,Heat Perimeter,FIRIS,2025/01/22 21:02:06,CA-ANF-HUGHES-N40Y,,,5054.05801996655,FIRIS Perimeter,,2025/01/22 21:00:54,,Inactive
"3062",dddce87a-8034-4157-b0df-caac08730e4a,Heat Perimeter,USFS,2025/01/22 21:03:42,CA-ANF-HUGHES-N874EB,,,6526.83784703059,Heat Perimeter 1/22 21:05:10,,2025/01/22 21:05:10,,Inactive
"3063",ee894473-3cd1-4057-bd2a-eecc733f5e06,Heat Perimeter,USFS,2025/01/22 22:46:02,CA-ANF-HUGHES-N874EB,,,8092.54494554573,Heat Perimeter 1/22 22:47:30,,2025/01/22 22:47:30,,Inactive
"3064",9ec40ba0-303b-4a73-a7a9-fd4531575cab,Heat Perimeter,USFS,2025/01/23 00:05:09,CA-ANF-HUGHES-N874EB,,,9434.97148968652,Heat Perimeter 1/23 00:06:31,,2025/01/23 00:06:31,,Inactive
"3065",fa3c943c-044c-44f5-af2c-bd742bf9b3ca,Heat Perimeter,FIRIS,2025/01/23 01:56:30,CA-ANF-HUGHES-N40Y,,,9268.50481525387,FIRIS Perimeter,,2025/01/23 01:54:29,,Inactive
"3066",a9f2f741-39ca-460c-8417-1a94e08834b2,Heat Perimeter,USFS,2025/01/23 16:44:41,CA-ANF-HUGHES-N874EB,,,10258.5090514418,Heat Perimeter 1/23 16:43:45,,2025/01/23 16:43:45,,Inactive
"3067",f50ecd11-75a4-4953-ace3-2577171b1dc1,Heat Perimeter,USFS,2025/01/23 18:48:08,CA-ANF-HUGHES-N874EB,,,10426.3841107373,Heat Perimeter 1/23 18:49:25,,2025/01/23 18:49:25,,Inactive
"3068",3c405aca-2593-4e35-a941-43126abeaee2,Heat Perimeter,FIRIS,2025/01/23 23:46:34,CA-SDU-BORDER-N40Y,,,148.360021877284,FIRIS Perimeter,,2025/01/23 23:43:37,,Inactive
"3069",d0c3c180-2133-4de5-bfba-e7bf976bf9ff,Heat Perimeter,USFS,2025/01/23 23:58:40,CA-ANF-HUGHES-N874EB,,,10732.4050998735,Heat Perimeter 1/23 23:59:00,,2025/01/23 23:59:00,,Inactive
"3070",fc8fa5a1-b25f-4ca9-9e53-238ba479442a,Heat Perimeter,FIRIS,2025/01/24 00:24:41,CA-SDU-BORDER-N40Y,,,228.619964787905,FIRIS Perimeter,,2025/01/24 00:23:26,,Inactive
"3071",16f50522-5a61-4e05-9315-cc17f3699427,Heat Perimeter,FIRIS,2025/01/24 00:59:09,CA-RRU-RECHE-N40Y,,,2.84352672764698,FIRIS Perimeter,,2025/01/24 00:57:33,,Inactive
"3072",6f6cc92d-3f3e-4433-928f-6121027714ef,Heat Perimeter,FIRIS,2025/01/24 01:07:18,CA-RRU-GIBBLE-N40Y,,,15.0007250462012,FIRIS Perimeter,,2025/01/24 01:06:10,,Inactive
"3073",4dbd4d78-1b2e-4214-b276-aaecbd3af514,Heat Perimeter,USFS,2025/01/25 20:31:18,CA-ANF-HUGHES-N874EB,,,10448.4199058936,Heat Perimeter 1/25 20:08:53,,2025/01/25 20:08:53,,Inactive
"3074",b19746bc-9827-4fa1-abf7-88a93d57a013,Heat Perimeter,FIRIS,2025/02/26 23:23:33,CA-CNF-PENNY-N40Y,,,8.99416204558052,FIRIS Perimeter,,2025/02/26 23:21:44,,Inactive
"3075",e456aeb3-d1a9-41b7-9b48-39e73eac1b3a,Heat Perimeter,NIFC,2025/02/27 00:00:00,2025-CACNF-000352,Penny,2025-CACNF-000352,8.99,Wildfire Daily Fire Perimeter,2025/02/26 21:55:00,2025/03/06 15:39:06,2025/03/06 15:39:06,Inactive
"3076",31c0eb11-7a38-4c16-b46b-70c5fd9901a4,Heat Perimeter,NIFC,2025/04/03 13:36:00,2025-CARRU-054185,CREEK,2025-CARRU-054185,0.5,Wildfire Daily Fire Perimeter,2025/04/03 10:30:26,2025/04/03 13:36:01,2025/04/07 06:18:38,Inactive
"3077",f72f77b9-bf91-4312-a83d-ca81f36b5742,Heat Perimeter,NIFC,2025/04/06 23:59:12,2025-CACDD-006236,CREEK,2025-CACDD-006236,0.46,Wildfire Daily Fire Perimeter,2025/04/06 23:42:33,2025/04/06 23:59:12,2025/04/07 00:53:12,Inactive
"3078",6166c7c7-c9f9-4bf2-9fab-e889bda383b5,Heat Perimeter,FIRIS,2025/04/09 21:50:16,CA-MEU-COW-N40Y,,,3.60743240583136,FIRIS Perimeter,,2025/04/09 21:47:25,,Inactive
"3079",57397614-ec4b-4db7-a51b-64d74bb20162,Heat Perimeter,NIFC,2025/04/22 00:53:30,2025-CACND-000936,Miranda,2025-CACND-000936,,Wildfire Daily Fire Perimeter,2025/04/21 22:13:14,2025/04/22 00:53:30,2025/05/08 20:35:01,Inactive
"3080",edc9ccaf-da61-4ff2-8686-d61cce94f4e0,Heat Perimeter,FIRIS,2025/05/05 03:01:11,CA-TGU-Pioneer-N40Y,,,68.016609428888,FIRIS Perimeter,,2025/05/05 02:43:07,,Inactive
"3081",f81d88e1-a99d-43d1-bb2d-4b2a34c1db61,Heat Perimeter,FIRIS,2025/05/05 21:20:10,CA-LNU-PUTAH-N40Y,,,16.6706190280782,FIRIS Perimeter,,2025/05/06 16:00:00,,Inactive
"3082",c0ecf834-2a01-47cd-90af-24608ba4a5c3,Heat Perimeter,FIRIS,2025/05/06 23:50:49,CA-TUU-SPRINGS-N57B,Springs,,1608.54665200818,FIRIS Perimeter,,2025/05/06 23:26:03,,Inactive
"3083",9ff5fcd4-7e94-4edf-9524-0a78c70eba97,Heat Perimeter,FIRIS,2025/05/15 16:53:02,CA-TCU-DUCK-N40Y,,,68.0267938581661,FIRIS Perimeter,,2025/05/14 22:34:46,,Inactive
"3084",21b22c69-2d87-4450-958f-6aac94d4bf4d,Heat Perimeter,FIRIS,2025/05/15 16:53:02,CA-MMU-ACRES-N40Y,,,631.91177987671,FIRIS Perimeter,,2025/05/14 23:11:14,,Inactive
"3085",69908e6d-080d-49ec-87cb-2dadbbbdd17d,Heat Perimeter,FIRIS,2025/05/15 17:00:53,CA-RRU-TORO,,,27.7678875288106,FIRIS Perimeter,,2025/05/15 00:47:42,,Inactive
"3086",8e38af90-c3ee-49a2-a8ff-4b0bdb83b618,Heat Perimeter,FIRIS,2025/05/15 23:32:23,CA-RRU-BAXTER-N57B,,,58.5080977168429,FIRIS Perimeter,,2025/05/15 23:30:30,,Inactive
"3087",3cba721f-da30-4f95-9559-d99e9acaf519,Heat Perimeter,FIRIS,2025/05/16 22:52:48,CA-SDU-ACADEMY-N57B,,,49.7269701387396,FIRIS Perimeter,,2025/05/16 22:47:41,,Inactive
"3088",e03b30c8-8e5d-4682-9cc8-7f7763af76db,Heat Perimeter,FIRIS,2025/05/17 21:16:28,CA-MMU-NELLA-N40Y,,,458.014589933829,FIRIS Perimeter,,2025/05/17 21:00:52,,Inactive
"3089",4d50b329-627f-49df-b8f6-9668748afb0a,Heat Perimeter,FIRIS,2025/05/17 21:50:03,CA-MMU-NELLA-N40Y,,,458.014589933829,FIRIS Perimeter,,2025/05/17 21:00:52,,Inactive
"3090",9990d62b-64dc-4165-af6c-fc4198577a7f,Heat Perimeter,FIRIS,2025/05/17 22:05:54,CA-BEU-IDRIA-N40Y,,,301.443256887189,FIRIS Perimeter,,2025/05/17 21:54:41,,Inactive
"3091",9694faf7-25d0-4f73-9b18-73777312cd2a,Heat Perimeter,FIRIS,2025/05/17 22:06:14,CA-BEU-IDRIA-N40Y,,,169.821942666412,FIRIS Perimeter,,2025/05/17 21:29:47,,Inactive
"3092",c445e738-4ab5-4299-92ac-7117a6d87be4,Heat Perimeter,FIRIS,2025/05/18 17:55:40,CA-TCU-GRANGE-N40Y,,,19.955062882153,FIRIS Perimeter,,2025/05/18 17:47:36,,Inactive
"3093",d4ec05ec-6729-43d2-8ba0-47d43c7c324e,Heat Perimeter,FIRIS,2025/05/18 22:52:55,CA-FKU-CORN-N42Z,,,26.1876452000205,FIRIS Perimeter,,2025/05/18 22:21:36,,Inactive
"3094",45b469da-60e8-4c3c-9ef2-3cfd7edf3909,Heat Perimeter,FIRIS,2025/05/18 23:26:34,CA-KRN-DEMOCRAT-N42Z,,,40.6325005020365,FIRIS Perimeter,,2025/05/18 23:01:47,,Inactive
"3095",4ea37f3e-effb-4cae-bc46-014a35177b03,Heat Perimeter,FIRIS,2025/05/19 22:55:32,CA-CDD-JAW-N57B,,,103.397632271586,FIRIS Perimeter,,2025/05/19 22:51:20,,Inactive
"3096",4ba0111a-5385-4b4b-a2e1-6175185f2d26,Heat Perimeter,FIRIS,2025/05/19 23:20:29,CA-CDD-JAW-N57B,,,190.120043826251,FIRIS Perimeter,,2025/05/19 23:15:22,,Inactive
"3097",bdbe8099-7ed8-4d90-b9f4-e3ed6fccba0e,Heat Perimeter,FIRIS,2025/05/20 22:09:34,CA-SAC-DOUGLASS-N407,,,38.6247223292917,FIRIS Perimeter,,2025/05/20 21:51:56,,Inactive
"3098",01595b0d-ded7-4c7b-8d00-8859719eef53,Heat Perimeter,FIRIS,2025/05/20 22:09:34,CA-SAC-DOUGLASS-N407,,,10.9012349864362,FIRIS Perimeter,,2025/05/20 21:39:50,,Inactive
"3099",50439811-ccd6-49fa-aedc-743489a87e07,Heat Perimeter,FIRIS,2025/05/20 22:13:11,CA-RRU-CROSSING-N57B,,,69.0416121465959,FIRIS Perimeter,,2025/05/20 21:37:14,,Inactive
"3100",317642c2-34d3-45cd-a169-73b0eac0114e,Heat Perimeter,FIRIS,2025/05/20 22:22:43,CA-RRU-CROSSING-N57B,,,112.000848853352,FIRIS Perimeter,,2025/05/20 22:14:02,,Inactive
"3101",d3de3604-6adb-4e47-b783-9a0c0ae8b37f,Heat Perimeter,FIRIS,2025/05/21 00:46:26,CA-MER-MISSION-N40Y,,,38.9877562644027,FIRIS Perimeter,,2025/05/21 00:15:20,,Inactive
"3102",42d62ac6-bdb2-473d-8a2d-b17fe260e9cf,Heat Perimeter,FIRIS,2025/05/21 02:07:56,CA-BDC-AUBURN-N57B,,,54.2375455430236,FIRIS Perimeter,,2025/05/21 02:03:42,,Inactive
"3103",78ed5145-ea9c-4a53-86fa-ca5e693adeb7,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/05/21 16:03:00,JAW,JAW,a9f7e438-dca3-4844-b26f-addaee316240,4164.82,,,,,Inactive
"3104",163f2b28-21bc-4b67-8e28-70d610c2bb80,Heat Perimeter,FIRIS,2025/05/22 23:07:33,CA-SCU-MIDWAY-N40Y,,,261.832816278409,FIRIS Perimeter,,2025/05/22 23:03:27,,Inactive
"3105",9ca7eee0-a6d9-4407-b1c3-23e35f29240e,Heat Perimeter,NIFC,2025/05/22 23:15:00,2025-CAMMU-011386,DAN,2025-CAMMU-011386,24.44,Wildfire Daily Fire Perimeter,2025/05/22 20:47:39,2025/08/01 19:46:00,2025/08/01 19:46:56,Inactive
"3106",037ae285-9f37-4daa-90e2-e3771955d831,Heat Perimeter,FIRIS,2025/05/23 00:38:05,CA-INF-INN-N40Y,,,37.899215224022,FIRIS Perimeter,,2025/05/22 23:50:07,,Inactive
"3107",9b9d035d-a0e2-4b44-ac9f-83312c961b9a,Heat Perimeter,FIRIS,2025/05/23 00:38:29,CA-INF-INN-N40Y,,,83.2766720856951,FIRIS Perimeter,,2025/05/23 00:21:12,,Inactive
"3108",9000d50a-c7f5-4bee-9bd9-1414eaae5183,Heat Perimeter,FIRIS,2025/05/23 00:57:31,CA-MMU-BLUEBIRD-N40Y,,,1.25774324857549,FIRIS Perimeter,,2025/05/23 00:54:40,,Inactive
"3109",695cdeb6-ba30-4581-891d-399f4b215e10,Heat Perimeter,FIRIS,2025/05/23 05:02:41,CA-INF-INN-N40Y,,,538.332552922149,FIRIS Perimeter,,2025/05/23 04:58:45,,Inactive
"3110",1b700dea-9c0e-4aea-85b2-ad663080179f,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/05/23 15:00:00,INN,INN,196aa483-4c77-47a8-8671-b1a604911a60,707,,,,,Inactive
"3111",b98d7c49-bb8a-4ac2-b9d1-8ce9047a5ccf,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/05/23 16:06:00,JAW,JAW,a9f7e438-dca3-4844-b26f-addaee316240,4326.97,,,,,Inactive
"3112",e75ac803-57ad-415a-85db-2fe2ae170500,Heat Perimeter,NIFC,2025/05/24 00:22:18,2025-CABID-000733,Inn,2025-CABID-000733,727.204723116691,Wildfire Daily Fire Perimeter,2025/05/22 22:35:00,2025/05/24 00:22:18,2025/05/26 16:43:22,Inactive
"3113",bc02ae0f-556c-4ca9-920a-cdbf243a7df3,Heat Perimeter,USFS,2025/05/25 20:23:04,CA-ANF-TRAININGBOQUET-N50X,,,613.20853909458,Heat Perimeter: 613ACRES 5/25 20:21:12,,2025/05/25 20:21:12,,Inactive
"3114",6bd4ddb6-ad11-4a96-8afd-4f5d01f9d57a,Heat Perimeter,FIRIS,2025/05/26 21:39:35,CA-LNU-CHERRY-N40Y,,,49.180109682307,FIRIS Perimeter,,2025/05/26 21:24:53,,Inactive
"3115",4c6fcad7-f0d2-456b-ba8c-cbacd80d5883,Heat Perimeter,FIRIS,2025/05/27 00:14:54,CA-MMU-RUN-N40Y,,,420.010680008201,FIRIS Perimeter,,2025/05/27 00:04:23,,Inactive
"3116",66a10008-14e1-4bbb-a1d6-a206d5559a1c,Heat Perimeter,USFS,2025/05/27 22:25:33,CA-BID-INN-N50X,,,726.908993230909,Heat Perimeter: 727ACRES 5/27 22:23:54,,2025/05/27 22:23:54,,Inactive
"3117",676529c9-625f-40f8-a8c7-e1c1a28c6eb1,Heat Perimeter,FIRIS,2025/05/29 00:59:50,CA-SKU-JUNIPER-N40Y,,,49.9966261771816,FIRIS Perimeter,,2025/05/29 00:46:33,,Inactive
"3118",94b12010-7647-42c7-8b2c-91db8c749762,Heat Perimeter,FIRIS,2025/05/29 23:04:17,CA-KRN-FRAZIER-N42Z,,,43.1311855648659,FIRIS Perimeter,,2025/05/29 22:40:08,,Inactive
"3119",5ca8884d-91d4-49c3-a088-4eaa8ef5f40d,Heat Perimeter,FIRIS,2025/05/30 20:35:58,CA-JTP-EUREKA-N42Z,,,163.667652393163,FIRIS Perimeter,,2025/05/30 20:24:57,,Inactive
"3120",463c4cc8-1050-4a7a-9d85-b8aa2d3ea6e4,Heat Perimeter,USFS,2025/05/30 21:44:38,CA-LPF-FRAZIER-N50X,,,95.8963582833873,Heat Perimeter: 96ACRES 5/30 21:25:13,,2025/05/30 21:25:13,,Inactive
"3121",35bf49ff-21f4-446c-a158-e42194f913f6,Heat Perimeter,NIFC,2025/05/31 01:14:33,2025-CAJTP-008653,EUREKA,2025-CAJTP-008653,175,Wildfire Daily Fire Perimeter,2025/05/30 18:57:36,2025/05/30 19:19:03,2025/05/31 07:04:51,Inactive
"3122",dbc7558d-c71e-4653-a869-14e17778c92c,Heat Perimeter,FIRIS,2025/05/31 01:49:49,CA-SDU-HENDERSON-N42Z,,,59.1875916062296,FIRIS Perimeter,,2025/05/31 01:36:18,,Inactive
"3123",90cab714-2fed-45fe-81d1-2e1a8d6943a5,Heat Perimeter,FIRIS,2025/05/31 02:18:48,CA-SDU-HENDERSON-N42Z,,,145.387894068715,FIRIS Perimeter,,2025/05/31 02:05:40,,Inactive
"3124",de3349d4-699b-4f13-92f5-20bd80193af9,Heat Perimeter,FIRIS,2025/05/31 02:38:25,CA-SDU-HENDERSON-N42Z,,,182.677515577883,FIRIS Perimeter,,2025/05/31 02:29:43,,Inactive
"3125",0dda832a-1635-4398-8af2-c0f428c43cdb,Heat Perimeter,USFS,2025/05/31 17:37:43,CA-LPF-FRAZIER-N50X,,,104.448686209608,Heat Perimeter: 105ACRES 5/31 17:33:11,,2025/05/31 17:33:11,,Inactive
"3126",987c2467-938b-4cc0-b778-82e08846fdd0,Heat Perimeter,USFS,2025/05/31 18:59:13,CA-JTP-EUREKA-N50X,,,214.080617442982,Heat Perimeter: 214ACRES 5/31 18:43:33,,2025/05/31 18:43:33,,Inactive
"3127",1cd6c9ff-8fbc-4420-a2cc-732e5ee956aa,Heat Perimeter,USFS,2025/05/31 19:30:36,CA-SDU-HENDERSON-N50X,,,255.431389065912,Heat Perimeter: 256ACRES 5/31 19:29:19,,2025/05/31 19:29:19,,Inactive
"3128",546f1072-6b51-4691-b3bb-e92761a5ebad,Heat Perimeter,USFS,2025/06/01 11:05:38,CA-LPF-BERGES-N50X,,,0.230173316797197,Heat Perimeter: 1ACRE 6/1 09:55:29,,2025/06/01 09:55:29,,Inactive
"3129",c29e3a9c-7257-433b-afae-992596696376,Heat Perimeter,USFS,2025/06/01 11:08:11,CA-LPF-CORRAL-N50X,,,7.97516036801959,Heat Perimeter: 8ACRES 6/1 09:21:28,,2025/06/01 09:21:28,,Inactive
"3130",97ca4adb-d313-4682-8167-42fc929c99b4,Heat Perimeter,USFS,2025/06/01 11:08:49,CA-LPF-HIJACK-N50X,,,0.00141090635473656,Heat Perimeter: 1ACRE 6/1 08:50:53,,2025/06/01 08:50:53,,Inactive
"3131",74ed43ff-6018-400c-9af3-5bb1a36de2e3,Heat Perimeter,USFS,2025/06/02 01:56:38,CA-LPF-BERGES-N50X,,,0.230173316797197,Heat Perimeter: 1ACRE 6/1 09:55:29,,2025/06/01 09:55:29,,Inactive
"3132",731a09d9-0d28-4ca4-a925-907b441d6dc4,Heat Perimeter,USFS,2025/06/02 02:01:04,CA-LPF-BERGES-N50X,,,0.230173316797197,Heat Perimeter: 1ACRE 6/1 09:55:29,,2025/06/01 09:55:29,,Inactive
"3133",7d4712c8-5cfa-4f84-aa04-c00c1b528afc,Heat Perimeter,USFS,2025/06/02 02:14:16,CA-LPF-BERGAS-N50X,,,0.230173316797197,Heat Perimeter: 1ACRE 6/1 09:55:29,,2025/06/01 09:55:29,,Inactive
"3134",46e8ca62-41b7-4391-b763-a8742e69fd85,Heat Perimeter,FIRIS,2025/06/03 00:00:10,CA-SCU-VISTAGRANDE-N40Y,,,43.5861519561879,FIRIS Perimeter,,2025/06/02 23:56:16,,Inactive
"3135",57139c57-e3bb-48ac-b1eb-b5d6fdb160b3,Heat Perimeter,FIRIS,2025/06/03 00:42:39,CA-SCU-VISTAGRANDE-N40Y,,,61.9712665508199,FIRIS Perimeter,,2025/06/03 00:38:27,,Inactive
"3136",6ae16f78-5153-4efe-af1a-d56ab0a3ebd1,Heat Perimeter,FIRIS,2025/06/03 01:25:42,CA-FKU-RECTOR-N42Z,,,56.258038519657,FIRIS Perimeter,,2025/06/03 01:11:21,,Inactive
"3137",55d9accc-1fe1-49ae-ad5c-8efd78b9ca61,Heat Perimeter,FIRIS,2025/06/04 04:54:15,CA-LMU-Byers-N40Y,,,106.584758060408,FIRIS Perimeter,,2025/06/04 04:42:03,,Inactive
